Record Length,1.024000e+03,,          0.00000, -30.96910,
Sample Interval,4.932134e+00,,          4.93213, -34.56910,
Trigger Point,0.000000000000e+00,,          9.86427, -60.96910,
,,,         14.79640, -60.96910,
,,,         19.72854, -59.76910,
,,,         24.66067, -60.96910,
Source,MATH,,         29.59280, -60.96910,
Vertical Units,dB,,         34.52494, -59.76910,
Vertical Scale,1.000000e+01,,         39.45707, -60.96910,
Vertical Offset,0.000000e+00,,         44.38920, -60.96910,
Horizontal Units,Hz,,         49.32134, -60.96910,
Horizontal Scale,5.050505e+02,,         54.25347, -60.96910,
Pt Fmt,Y,,         59.18561, -60.96910,
Yzero,-2.096910e+01,,         64.11774, -60.96910,
Probe Atten,1.000000e+00,,         69.04987, -59.76910,
Model Number,TDS2004C,,         73.98201, -60.96910,
Serial Number,C010310,,         78.91414, -57.76910,
Firmware Version,FV:v24.08,,         83.84628, -60.96910,
,,,88.77841, -60.96910,
,,,93.71054, -55.76910,
,,,98.64267, -60.96910,
,,,103.57480, -60.96910,
,,,108.50693, -59.76910,
,,,113.43906, -59.76910,
,,,118.37119, -60.96910,
,,,123.30332, -59.76910,
,,,128.23545, -60.96910,
,,,133.16758, -59.76910,
,,,138.09971, -60.96910,
,,,143.03184, -60.96910,
,,,147.96397, -60.96910,
,,,152.89610, -59.76910,
,,,157.82823, -60.96910,
,,,162.76036, -60.96910,
,,,167.69249, -60.96910,
,,,172.62462, -60.96910,
,,,177.55675, -60.96910,
,,,182.48888, -59.76910,
,,,187.42101, -56.96910,
,,,192.35314, -60.96910,
,,,197.28527, -59.76910,
,,,202.21740, -54.96910,
,,,207.14953, -52.96910,
,,,212.08166, -54.56910,
,,,217.01379, -57.76910,
,,,221.94592, -60.96910,
,,,226.87805, -55.76910,
,,,231.81018, -57.76910,
,,,236.74231, -60.96910,
,,,241.67444, -60.96910,
,,,246.60657, -60.96910,
,,,251.53870, -60.96910,
,,,256.47083, -60.96910,
,,,261.40296, -59.76910,
,,,266.33509, -60.96910,
,,,271.26722, -60.96910,
,,,276.19935, -56.96910,
,,,281.13148, -59.76910,
,,,286.06361, -60.96910,
,,,290.99574, -60.96910,
,,,295.92787, -43.36910,
,,,300.86000, -35.36910,
,,,305.79213, -36.96910,
,,,310.72426, -49.76910,
,,,315.65639, -60.96910,
,,,320.58852, -60.96910,
,,,325.52065, -60.96910,
,,,330.45278, -60.96910,
,,,335.38491, -60.96910,
,,,340.31704, -60.96910,
,,,345.24917, -60.96910,
,,,350.18130, -60.96910,
,,,355.11343, -60.96910,
,,,360.04556, -60.96910,
,,,364.97769, -60.96910,
,,,369.90982, -60.96910,
,,,374.84195, -59.76910,
,,,379.77408, -60.96910,
,,,384.70621, -54.56910,
,,,389.63834, -45.76910,
,,,394.57047, -40.56910,
,,,399.50260, -42.56910,
,,,404.43473, -52.96910,
,,,409.36686, -60.96910,
,,,414.29899, -60.96910,
,,,419.23112, -56.96910,
,,,424.16325, -57.76910,
,,,429.09538, -60.96910,
,,,434.02751, -60.96910,
,,,438.95964, -59.76910,
,,,443.89177, -60.96910,
,,,448.82390, -60.96910,
,,,453.75603, -60.96910,
,,,458.68816, -60.96910,
,,,463.62029, -60.96910,
,,,468.55242, -60.96910,
,,,473.48455, -59.76910,
,,,478.41668, -59.76910,
,,,483.34881, -59.76910,
,,,488.28094, -59.76910,
,,,493.21307, -56.96910,
,,,498.14520, -60.96910,
,,,503.07733, -60.96910,
,,,508.00946, -59.76910,
,,,512.94159, -57.36910,
,,,517.87372, -60.96910,
,,,522.80585, -60.96910,
,,,527.73798, -60.96910,
,,,532.67011, -60.96910,
,,,537.60224, -60.96910,
,,,542.53437, -60.96910,
,,,547.46650, -60.96910,
,,,552.39863, -60.96910,
,,,557.33076, -60.96910,
,,,562.26289, -60.96910,
,,,567.19502, -60.96910,
,,,572.12715, -60.96910,
,,,577.05928, -60.96910,
,,,581.99141, -60.96910,
,,,586.92354, -57.76910,
,,,591.85567, -56.96910,
,,,596.78780, -60.96910,
,,,601.71993, -60.96910,
,,,606.65206, -54.56910,
,,,611.58419, -59.76910,
,,,616.51632, -60.96910,
,,,621.44845, -56.96910,
,,,626.38058, -60.96910,
,,,631.31271, -60.96910,
,,,636.24484, -60.96910,
,,,641.17697, -60.96910,
,,,646.10910, -60.96910,
,,,651.04123, -60.96910,
,,,655.97336, -60.96910,
,,,660.90549, -60.96910,
,,,665.83762, -59.76910,
,,,670.76975, -59.76910,
,,,675.70188, -60.96910,
,,,680.63401, -60.96910,
,,,685.56614, -60.96910,
,,,690.49827, -60.96910,
,,,695.43040, -54.56910,
,,,700.36253, -54.56910,
,,,705.29466, -57.76910,
,,,710.22679, -60.96910,
,,,715.15892, -60.96910,
,,,720.09105, -60.96910,
,,,725.02318, -60.96910,
,,,729.95531, -59.76910,
,,,734.88744, -60.96910,
,,,739.81957, -60.96910,
,,,744.75170, -60.96910,
,,,749.68383, -60.96910,
,,,754.61596, -60.96910,
,,,759.54809, -60.96910,
,,,764.48022, -60.96910,
,,,769.41235, -60.96910,
,,,774.34448, -59.76910,
,,,779.27661, -60.96910,
,,,784.20874, -60.96910,
,,,789.14087, -59.76910,
,,,794.07300, -55.76910,
,,,799.00513, -60.96910,
,,,803.93726, -56.96910,
,,,808.86939, -59.76910,
,,,813.80152, -60.96910,
,,,818.73365, -60.96910,
,,,823.66578, -60.96910,
,,,828.59791, -59.76910,
,,,833.53004, -60.96910,
,,,838.46217, -60.96910,
,,,843.39430, -60.96910,
,,,848.32643, -60.96910,
,,,853.25856, -60.96910,
,,,858.19069, -59.76910,
,,,863.12282, -60.96910,
,,,868.05495, -60.96910,
,,,872.98708, -60.96910,
,,,877.91921, -60.96910,
,,,882.85134, -60.96910,
,,,887.78347, -60.96910,
,,,892.71560, -59.76910,
,,,897.64773, -60.96910,
,,,902.57986, -53.76910,
,,,907.51199, -48.96910,
,,,912.44412, -52.96910,
,,,917.37625, -59.76910,
,,,922.30838, -60.96910,
,,,927.24051, -60.96910,
,,,932.17264, -60.96910,
,,,937.10477, -60.96910,
,,,942.03690, -60.96910,
,,,946.96903, -57.76910,
,,,951.90116, -57.76910,
,,,956.83329, -60.96910,
,,,961.76542, -59.76910,
,,,966.69755, -57.76910,
,,,971.62968, -57.36910,
,,,976.56181, -48.56910,
,,,981.49394, -44.56910,
,,,986.42607, -34.96910,
,,,991.35820, -21.36910,
,,,996.29033,  -0.16910,
,,,1001.22246,   2.63090,
,,,1006.15459,  -6.96910,
,,,1011.08672, -28.56910,
,,,1016.01885, -39.76910,
,,,1020.95098, -48.56910,
,,,1025.88311, -49.76910,
,,,1030.81524, -60.96910,
,,,1035.74737, -59.76910,
,,,1040.67950, -59.76910,
,,,1045.61163, -60.96910,
,,,1050.54376, -60.96910,
,,,1055.47589, -59.76910,
,,,1060.40802, -60.96910,
,,,1065.34015, -60.96910,
,,,1070.27228, -60.96910,
,,,1075.20441, -60.96910,
,,,1080.13654, -60.96910,
,,,1085.06867, -51.76910,
,,,1090.00080, -48.96910,
,,,1094.93293, -47.76910,
,,,1099.86506, -52.16910,
,,,1104.79719, -52.96910,
,,,1109.72932, -60.96910,
,,,1114.66145, -59.76910,
,,,1119.59358, -59.76910,
,,,1124.52571, -60.96910,
,,,1129.45784, -60.96910,
,,,1134.38997, -60.96910,
,,,1139.32210, -60.96910,
,,,1144.25423, -60.96910,
,,,1149.18636, -60.96910,
,,,1154.11849, -60.96910,
,,,1159.05062, -59.76910,
,,,1163.98275, -60.96910,
,,,1168.91488, -60.96910,
,,,1173.84701, -60.96910,
,,,1178.77914, -59.76910,
,,,1183.71127, -54.56910,
,,,1188.64340, -57.36910,
,,,1193.57553, -56.96910,
,,,1198.50766, -60.96910,
,,,1203.43979, -60.96910,
,,,1208.37192, -57.36910,
,,,1213.30405, -59.76910,
,,,1218.23618, -60.96910,
,,,1223.16831, -57.36910,
,,,1228.10044, -60.96910,
,,,1233.03257, -60.96910,
,,,1237.96470, -60.96910,
,,,1242.89683, -60.96910,
,,,1247.82896, -60.96910,
,,,1252.76109, -57.76910,
,,,1257.69322, -59.76910,
,,,1262.62535, -60.96910,
,,,1267.55748, -60.96910,
,,,1272.48961, -60.96910,
,,,1277.42174, -60.96910,
,,,1282.35387, -60.96910,
,,,1287.28600, -60.96910,
,,,1292.21813, -60.96910,
,,,1297.15026, -55.76910,
,,,1302.08239, -49.76910,
,,,1307.01452, -52.96910,
,,,1311.94665, -57.36910,
,,,1316.87878, -60.96910,
,,,1321.81091, -60.96910,
,,,1326.74304, -60.96910,
,,,1331.67517, -60.96910,
,,,1336.60730, -60.96910,
,,,1341.53943, -60.96910,
,,,1346.47156, -60.96910,
,,,1351.40369, -60.96910,
,,,1356.33582, -60.96910,
,,,1361.26795, -60.96910,
,,,1366.20008, -60.96910,
,,,1371.13221, -60.96910,
,,,1376.06434, -60.96910,
,,,1380.99647, -60.96910,
,,,1385.92860, -60.96910,
,,,1390.86073, -54.56910,
,,,1395.79286, -52.16910,
,,,1400.72499, -53.76910,
,,,1405.65712, -56.96910,
,,,1410.58925, -60.96910,
,,,1415.52138, -60.96910,
,,,1420.45351, -59.76910,
,,,1425.38564, -60.96910,
,,,1430.31777, -60.96910,
,,,1435.24990, -60.96910,
,,,1440.18203, -60.96910,
,,,1445.11416, -60.96910,
,,,1450.04629, -60.96910,
,,,1454.97842, -60.96910,
,,,1459.91055, -60.96910,
,,,1464.84268, -60.96910,
,,,1469.77481, -60.96910,
,,,1474.70694, -60.96910,
,,,1479.63907, -60.96910,
,,,1484.57120, -60.96910,
,,,1489.50333, -52.96910,
,,,1494.43546, -49.76910,
,,,1499.36759, -56.96910,
,,,1504.29972, -53.76910,
,,,1509.23185, -52.96910,
,,,1514.16398, -57.36910,
,,,1519.09611, -57.36910,
,,,1524.02824, -56.96910,
,,,1528.96037, -60.96910,
,,,1533.89250, -60.96910,
,,,1538.82463, -59.76910,
,,,1543.75676, -60.96910,
,,,1548.68889, -60.96910,
,,,1553.62102, -60.96910,
,,,1558.55315, -60.96910,
,,,1563.48528, -60.96910,
,,,1568.41741, -55.76910,
,,,1573.34954, -55.76910,
,,,1578.28167, -60.96910,
,,,1583.21380, -59.76910,
,,,1588.14593, -57.76910,
,,,1593.07806, -60.96910,
,,,1598.01019, -51.76910,
,,,1602.94232, -44.16910,
,,,1607.87445, -44.16910,
,,,1612.80658, -48.56910,
,,,1617.73871, -56.96910,
,,,1622.67084, -60.96910,
,,,1627.60297, -59.76910,
,,,1632.53510, -60.96910,
,,,1637.46723, -60.96910,
,,,1642.39936, -60.96910,
,,,1647.33149, -60.96910,
,,,1652.26362, -60.96910,
,,,1657.19575, -60.96910,
,,,1662.12788, -59.76910,
,,,1667.06001, -56.96910,
,,,1671.99214, -59.76910,
,,,1676.92427, -59.76910,
,,,1681.85640, -60.96910,
,,,1686.78853, -54.56910,
,,,1691.72066, -40.16910,
,,,1696.65279, -25.36910,
,,,1701.58492, -24.16910,
,,,1706.51705, -35.36910,
,,,1711.44918, -54.96910,
,,,1716.38131, -60.96910,
,,,1721.31344, -60.96910,
,,,1726.24557, -57.36910,
,,,1731.17770, -59.76910,
,,,1736.10983, -57.76910,
,,,1741.04196, -60.96910,
,,,1745.97409, -60.96910,
,,,1750.90622, -60.96910,
,,,1755.83835, -60.96910,
,,,1760.77048, -60.96910,
,,,1765.70261, -59.76910,
,,,1770.63474, -59.76910,
,,,1775.56687, -60.96910,
,,,1780.49900, -56.96910,
,,,1785.43113, -52.96910,
,,,1790.36326, -48.16910,
,,,1795.29539, -48.96910,
,,,1800.22752, -55.76910,
,,,1805.15965, -60.96910,
,,,1810.09178, -60.96910,
,,,1815.02391, -60.96910,
,,,1819.95604, -59.76910,
,,,1824.88817, -60.96910,
,,,1829.82030, -60.96910,
,,,1834.75243, -60.96910,
,,,1839.68456, -60.96910,
,,,1844.61669, -60.96910,
,,,1849.54882, -60.96910,
,,,1854.48095, -59.76910,
,,,1859.41308, -60.96910,
,,,1864.34521, -60.96910,
,,,1869.27734, -59.76910,
,,,1874.20947, -54.56910,
,,,1879.14160, -59.76910,
,,,1884.07373, -57.76910,
,,,1889.00586, -59.76910,
,,,1893.93799, -60.96910,
,,,1898.87012, -59.76910,
,,,1903.80225, -56.96910,
,,,1908.73438, -56.96910,
,,,1913.66651, -59.76910,
,,,1918.59864, -57.76910,
,,,1923.53077, -60.96910,
,,,1928.46290, -60.96910,
,,,1933.39503, -60.96910,
,,,1938.32716, -60.96910,
,,,1943.25929, -60.96910,
,,,1948.19142, -60.96910,
,,,1953.12355, -60.96910,
,,,1958.05568, -60.96910,
,,,1962.98781, -60.96910,
,,,1967.91994, -60.96910,
,,,1972.85207, -60.96910,
,,,1977.78420, -60.96910,
,,,1982.71633, -60.96910,
,,,1987.64846, -59.76910,
,,,1992.58059, -60.96910,
,,,1997.51272, -54.56910,
,,,2002.44485, -50.96910,
,,,2007.37698, -55.76910,
,,,2012.30911, -60.96910,
,,,2017.24124, -60.96910,
,,,2022.17337, -60.96910,
,,,2027.10550, -59.76910,
,,,2032.03763, -57.36910,
,,,2036.96976, -60.96910,
,,,2041.90189, -60.96910,
,,,2046.83402, -60.96910,
,,,2051.76615, -60.96910,
,,,2056.69828, -60.96910,
,,,2061.63041, -60.96910,
,,,2066.56254, -60.96910,
,,,2071.49467, -60.96910,
,,,2076.42680, -60.96910,
,,,2081.35893, -60.96910,
,,,2086.29106, -59.76910,
,,,2091.22319, -55.76910,
,,,2096.15532, -50.96910,
,,,2101.08745, -56.96910,
,,,2106.01958, -60.96910,
,,,2110.95171, -60.96910,
,,,2115.88384, -60.96910,
,,,2120.81597, -59.76910,
,,,2125.74810, -57.76910,
,,,2130.68023, -60.96910,
,,,2135.61236, -60.96910,
,,,2140.54449, -60.96910,
,,,2145.47662, -60.96910,
,,,2150.40875, -60.96910,
,,,2155.34088, -60.96910,
,,,2160.27301, -60.96910,
,,,2165.20514, -59.76910,
,,,2170.13727, -60.96910,
,,,2175.06940, -60.96910,
,,,2180.00153, -60.96910,
,,,2184.93366, -60.96910,
,,,2189.86579, -59.76910,
,,,2194.79792, -57.36910,
,,,2199.73005, -60.96910,
,,,2204.66218, -55.76910,
,,,2209.59431, -52.96910,
,,,2214.52644, -54.56910,
,,,2219.45857, -60.96910,
,,,2224.39070, -60.96910,
,,,2229.32283, -59.76910,
,,,2234.25496, -59.76910,
,,,2239.18709, -60.96910,
,,,2244.11922, -60.96910,
,,,2249.05135, -60.96910,
,,,2253.98348, -60.96910,
,,,2258.91561, -60.96910,
,,,2263.84774, -60.96910,
,,,2268.77987, -60.96910,
,,,2273.71200, -57.76910,
,,,2278.64413, -53.76910,
,,,2283.57626, -57.36910,
,,,2288.50839, -60.96910,
,,,2293.44052, -59.76910,
,,,2298.37265, -44.96910,
,,,2303.30478, -39.36910,
,,,2308.23691, -42.56910,
,,,2313.16904, -52.96910,
,,,2318.10117, -60.96910,
,,,2323.03330, -59.76910,
,,,2327.96543, -60.96910,
,,,2332.89756, -60.96910,
,,,2337.82969, -60.96910,
,,,2342.76182, -60.96910,
,,,2347.69395, -60.96910,
,,,2352.62608, -60.96910,
,,,2357.55821, -59.76910,
,,,2362.49034, -59.76910,
,,,2367.42247, -57.36910,
,,,2372.35460, -60.96910,
,,,2377.28673, -60.96910,
,,,2382.21886, -60.96910,
,,,2387.15099, -55.76910,
,,,2392.08312, -42.96910,
,,,2397.01525, -36.96910,
,,,2401.94738, -40.96910,
,,,2406.87951, -52.96910,
,,,2411.81164, -57.76910,
,,,2416.74377, -55.76910,
,,,2421.67590, -60.96910,
,,,2426.60803, -60.96910,
,,,2431.54016, -60.96910,
,,,2436.47229, -60.96910,
,,,2441.40442, -60.96910,
,,,2446.33655, -60.96910,
,,,2451.26868, -60.96910,
,,,2456.20081, -60.96910,
,,,2461.13294, -59.76910,
,,,2466.06507, -60.96910,
,,,2470.99720, -60.96910,
,,,2475.92933, -59.76910,
,,,2480.86146, -54.96910,
,,,2485.79359, -52.96910,
,,,2490.72572, -51.76910,
,,,2495.65785, -57.76910,
