Record Length,1.024000e+03,,          0.00000, -30.96910,
,,,2500.58998, -60.96910,
,,,2505.52211, -60.96910,
,,,2510.45424, -59.76910,
,,,2515.38637, -60.96910,
,,,2520.31850, -60.96910,
,,,2525.25063, -60.96910,
,,,2530.18276, -59.76910,
,,,2535.11489, -60.96910,
,,,2540.04702, -60.96910,
,,,2544.97915, -60.96910,
,,,2549.91128, -60.96910,
,,,2554.84341, -60.96910,
,,,2559.77554, -60.96910,
,,,2564.70767, -60.96910,
,,,2569.63980, -60.96910,
,,,2574.57193, -60.96910,
,,,2579.50406, -60.96910,
,,,2584.43619, -57.36910,
,,,2589.36832, -60.96910,
,,,2594.30045, -60.96910,
,,,2599.23258, -59.76910,
,,,2604.16471, -54.56910,
,,,2609.09684, -60.96910,
,,,2614.02897, -60.96910,
,,,2618.96110, -60.96910,
,,,2623.89323, -60.96910,
,,,2628.82536, -60.96910,
,,,2633.75749, -60.96910,
,,,2638.68962, -60.96910,
,,,2643.62175, -60.96910,
,,,2648.55388, -59.76910,
,,,2653.48601, -60.96910,
,,,2658.41814, -59.76910,
,,,2663.35027, -60.96910,
,,,2668.28240, -60.96910,
,,,2673.21453, -60.96910,
,,,2678.14666, -59.76910,
,,,2683.07879, -60.96910,
,,,2688.01092, -60.96910,
,,,2692.94305, -59.76910,
,,,2697.87518, -52.96910,
,,,2702.80731, -53.76910,
,,,2707.73944, -57.36910,
,,,2712.67157, -59.76910,
,,,2717.60370, -60.96910,
,,,2722.53583, -60.96910,
,,,2727.46796, -60.96910,
,,,2732.40009, -60.96910,
,,,2737.33222, -60.96910,
,,,2742.26435, -60.96910,
,,,2747.19648, -56.96910,
,,,2752.12861, -60.96910,
,,,2757.06074, -60.96910,
,,,2761.99287, -60.96910,
,,,2766.92500, -60.96910,
,,,2771.85713, -60.96910,
,,,2776.78926, -60.96910,
,,,2781.72139, -60.96910,
,,,2786.65352, -55.76910,
,,,2791.58565, -53.76910,
,,,2796.51778, -57.36910,
,,,2801.44991, -60.96910,
,,,2806.38204, -60.96910,
,,,2811.31417, -56.96910,
,,,2816.24630, -57.36910,
,,,2821.17843, -60.96910,
,,,2826.11056, -60.96910,
,,,2831.04269, -57.76910,
,,,2835.97482, -60.96910,
,,,2840.90695, -60.96910,
,,,2845.83908, -57.76910,
,,,2850.77121, -56.96910,
,,,2855.70334, -60.96910,
,,,2860.63547, -60.96910,
,,,2865.56760, -59.76910,
,,,2870.49973, -59.76910,
,,,2875.43186, -60.96910,
,,,2880.36399, -60.96910,
,,,2885.29612, -60.96910,
,,,2890.22825, -56.96910,
,,,2895.16038, -60.96910,
,,,2900.09251, -59.76910,
,,,2905.02464, -52.96910,
,,,2909.95677, -51.36910,
,,,2914.88890, -56.96910,
,,,2919.82103, -57.36910,
,,,2924.75316, -60.96910,
,,,2929.68529, -57.76910,
,,,2934.61742, -55.76910,
,,,2939.54955, -60.96910,
,,,2944.48168, -60.96910,
,,,2949.41381, -60.96910,
,,,2954.34594, -60.96910,
,,,2959.27807, -60.96910,
,,,2964.21020, -60.96910,
,,,2969.14233, -60.96910,
,,,2974.07446, -60.96910,
,,,2979.00659, -60.96910,
,,,2983.93872, -60.96910,
,,,2988.87085, -60.96910,
,,,2993.80298, -47.76910,
,,,2998.73511, -34.56910,
,,,3003.66724, -32.96910,
,,,3008.59937, -41.76910,
,,,3013.53150, -55.76910,
,,,3018.46363, -60.96910,
,,,3023.39576, -60.96910,
,,,3028.32789, -60.96910,
,,,3033.26002, -60.96910,
,,,3038.19215, -60.96910,
,,,3043.12428, -60.96910,
,,,3048.05641, -60.96910,
,,,3052.98854, -60.96910,
,,,3057.92067, -60.96910,
,,,3062.85280, -60.96910,
,,,3067.78493, -60.96910,
,,,3072.71706, -60.96910,
,,,3077.64919, -60.96910,
,,,3082.58132, -57.76910,
,,,3087.51345, -50.96910,
,,,3092.44558, -43.36910,
,,,3097.37771, -42.16910,
,,,3102.30984, -46.96910,
,,,3107.24197, -56.96910,
,,,3112.17410, -60.96910,
,,,3117.10623, -59.76910,
,,,3122.03836, -60.96910,
,,,3126.97049, -60.96910,
,,,3131.90262, -60.96910,
,,,3136.83475, -59.76910,
,,,3141.76688, -60.96910,
,,,3146.69901, -60.96910,
,,,3151.63114, -60.96910,
,,,3156.56327, -60.96910,
,,,3161.49540, -60.96910,
,,,3166.42753, -60.96910,
,,,3171.35966, -60.96910,
,,,3176.29179, -59.76910,
,,,3181.22392, -59.76910,
,,,3186.15605, -59.76910,
,,,3191.08818, -53.76910,
,,,3196.02031, -54.56910,
,,,3200.95244, -57.76910,
,,,3205.88457, -59.76910,
,,,3210.81670, -56.96910,
,,,3215.74883, -60.96910,
,,,3220.68096, -60.96910,
,,,3225.61309, -60.96910,
,,,3230.54522, -60.96910,
,,,3235.47735, -60.96910,
,,,3240.40948, -60.96910,
,,,3245.34161, -60.96910,
,,,3250.27374, -60.96910,
,,,3255.20587, -60.96910,
,,,3260.13800, -60.96910,
,,,3265.07013, -60.96910,
,,,3270.00226, -60.96910,
,,,3274.93439, -60.96910,
,,,3279.86652, -56.96910,
,,,3284.79865, -60.96910,
,,,3289.73078, -55.76910,
,,,3294.66291, -52.96910,
,,,3299.59504, -50.96910,
,,,3304.52717, -52.16910,
,,,3309.45930, -54.56910,
,,,3314.39143, -56.96910,
,,,3319.32356, -56.96910,
,,,3324.25569, -60.96910,
,,,3329.18782, -60.96910,
,,,3334.11995, -60.96910,
,,,3339.05208, -60.96910,
,,,3343.98421, -59.76910,
,,,3348.91634, -57.36910,
,,,3353.84847, -60.96910,
,,,3358.78060, -60.96910,
,,,3363.71273, -60.96910,
,,,3368.64486, -60.96910,
,,,3373.57699, -60.96910,
,,,3378.50912, -60.96910,
,,,3383.44125, -59.76910,
,,,3388.37338, -60.96910,
,,,3393.30551, -56.96910,
,,,3398.23764, -54.56910,
,,,3403.16977, -57.76910,
,,,3408.10190, -60.96910,
,,,3413.03403, -60.96910,
,,,3417.96616, -60.96910,
,,,3422.89829, -60.96910,
,,,3427.83042, -60.96910,
,,,3432.76255, -60.96910,
,,,3437.69468, -60.96910,
,,,3442.62681, -60.96910,
,,,3447.55894, -60.96910,
,,,3452.49107, -59.76910,
,,,3457.42320, -60.96910,
,,,3462.35533, -60.96910,
,,,3467.28746, -60.96910,
,,,3472.21959, -60.96910,
,,,3477.15172, -60.96910,
,,,3482.08385, -60.96910,
,,,3487.01598, -60.96910,
,,,3491.94811, -59.76910,
,,,3496.88024, -60.96910,
,,,3501.81237, -56.96910,
,,,3506.74450, -57.76910,
,,,3511.67663, -60.96910,
,,,3516.60876, -60.96910,
,,,3521.54089, -60.96910,
,,,3526.47302, -60.96910,
,,,3531.40515, -60.96910,
,,,3536.33728, -60.96910,
,,,3541.26941, -60.96910,
,,,3546.20154, -60.96910,
,,,3551.13367, -60.96910,
,,,3556.06580, -60.96910,
,,,3560.99793, -60.96910,
,,,3565.93006, -60.96910,
,,,3570.86219, -60.96910,
,,,3575.79432, -60.96910,
,,,3580.72645, -59.76910,
,,,3585.65858, -59.76910,
,,,3590.59071, -60.96910,
,,,3595.52284, -60.96910,
,,,3600.45497, -52.96910,
,,,3605.38710, -50.96910,
,,,3610.31923, -49.76910,
,,,3615.25136, -52.96910,
,,,3620.18349, -55.76910,
,,,3625.11562, -60.96910,
,,,3630.04775, -60.96910,
,,,3634.97988, -57.36910,
,,,3639.91201, -53.76910,
,,,3644.84414, -57.76910,
,,,3649.77627, -60.96910,
,,,3654.70840, -60.96910,
,,,3659.64053, -60.96910,
,,,3664.57266, -60.96910,
,,,3669.50479, -60.96910,
,,,3674.43692, -59.76910,
,,,3679.36905, -59.76910,
,,,3684.30118, -57.36910,
,,,3689.23331, -53.76910,
,,,3694.16544, -33.36910,
,,,3699.09757, -24.56910,
,,,3704.02970, -28.56910,
,,,3708.96183, -50.96910,
,,,3713.89396, -59.76910,
,,,3718.82609, -57.76910,
,,,3723.75822, -60.96910,
,,,3728.69035, -57.76910,
,,,3733.62248, -60.96910,
,,,3738.55461, -60.96910,
,,,3743.48674, -60.96910,
,,,3748.41887, -60.96910,
,,,3753.35100, -60.96910,
,,,3758.28313, -60.96910,
,,,3763.21526, -60.96910,
,,,3768.14739, -59.76910,
,,,3773.07952, -60.96910,
,,,3778.01165, -59.76910,
,,,3782.94378, -54.56910,
,,,3787.87591, -48.16910,
,,,3792.80804, -46.16910,
,,,3797.74017, -48.96910,
,,,3802.67230, -52.96910,
,,,3807.60443, -57.36910,
,,,3812.53656, -57.76910,
,,,3817.46869, -60.96910,
,,,3822.40082, -60.96910,
,,,3827.33295, -60.96910,
,,,3832.26508, -60.96910,
,,,3837.19721, -60.96910,
,,,3842.12934, -60.96910,
,,,3847.06147, -60.96910,
,,,3851.99360, -57.36910,
,,,3856.92573, -60.96910,
,,,3861.85786, -60.96910,
,,,3866.78999, -60.96910,
,,,3871.72212, -60.96910,
,,,3876.65425, -60.96910,
,,,3881.58638, -59.76910,
,,,3886.51851, -56.96910,
,,,3891.45064, -60.96910,
,,,3896.38277, -59.76910,
,,,3901.31490, -60.96910,
,,,3906.24703, -52.96910,
,,,3911.17916, -56.96910,
,,,3916.11129, -60.96910,
,,,3921.04342, -56.96910,
,,,3925.97555, -60.96910,
,,,3930.90768, -60.96910,
,,,3935.83981, -60.96910,
,,,3940.77194, -60.96910,
,,,3945.70407, -60.96910,
,,,3950.63620, -60.96910,
,,,3955.56833, -60.96910,
,,,3960.50046, -60.96910,
,,,3965.43259, -60.96910,
,,,3970.36472, -60.96910,
,,,3975.29685, -59.76910,
,,,3980.22898, -57.76910,
,,,3985.16111, -57.76910,
,,,3990.09324, -59.76910,
,,,3995.02537, -60.96910,
,,,3999.95750, -57.36910,
,,,4004.88963, -54.56910,
,,,4009.82176, -57.36910,
,,,4014.75389, -60.96910,
,,,4019.68602, -60.96910,
,,,4024.61815, -60.96910,
,,,4029.55028, -60.96910,
,,,4034.48241, -59.76910,
,,,4039.41454, -56.96910,
,,,4044.34667, -60.96910,
,,,4049.27880, -59.76910,
,,,4054.21093, -60.96910,
,,,4059.14306, -59.76910,
,,,4064.07519, -57.76910,
,,,4069.00732, -60.96910,
,,,4073.93945, -60.96910,
,,,4078.87158, -60.96910,
,,,4083.80371, -60.96910,
,,,4088.73584, -54.56910,
,,,4093.66797, -50.16910,
,,,4098.60010, -50.16910,
,,,4103.53223, -57.36910,
,,,4108.46436, -60.96910,
,,,4113.39649, -60.96910,
,,,4118.32862, -60.96910,
,,,4123.26075, -60.96910,
,,,4128.19288, -59.76910,
,,,4133.12501, -60.96910,
,,,4138.05714, -59.76910,
,,,4142.98927, -59.76910,
,,,4147.92140, -60.96910,
,,,4152.85353, -60.96910,
,,,4157.78566, -60.96910,
,,,4162.71779, -59.76910,
,,,4167.64992, -59.76910,
,,,4172.58205, -60.96910,
,,,4177.51418, -60.96910,
,,,4182.44631, -60.96910,
,,,4187.37844, -56.96910,
,,,4192.31057, -55.76910,
,,,4197.24270, -60.96910,
,,,4202.17483, -59.76910,
,,,4207.10696, -54.56910,
,,,4212.03909, -55.76910,
,,,4216.97122, -54.56910,
,,,4221.90335, -55.76910,
,,,4226.83548, -60.96910,
,,,4231.76761, -60.96910,
,,,4236.69974, -60.96910,
,,,4241.63187, -60.96910,
,,,4246.56400, -59.76910,
,,,4251.49613, -60.96910,
,,,4256.42826, -60.96910,
,,,4261.36039, -60.96910,
,,,4266.29252, -60.96910,
,,,4271.22465, -60.96910,
,,,4276.15678, -60.96910,
,,,4281.08891, -56.96910,
,,,4286.02104, -56.96910,
,,,4290.95317, -60.96910,
,,,4295.88530, -54.56910,
,,,4300.81743, -46.16910,
,,,4305.74956, -43.36910,
,,,4310.68169, -46.96910,
,,,4315.61382, -60.96910,
,,,4320.54595, -60.96910,
,,,4325.47808, -60.96910,
,,,4330.41021, -60.96910,
,,,4335.34234, -60.96910,
,,,4340.27447, -60.96910,
,,,4345.20660, -59.76910,
,,,4350.13873, -60.96910,
,,,4355.07086, -60.96910,
,,,4360.00299, -57.36910,
,,,4364.93512, -60.96910,
,,,4369.86725, -60.96910,
,,,4374.79938, -60.96910,
,,,4379.73151, -60.96910,
,,,4384.66364, -60.96910,
,,,4389.59577, -54.56910,
,,,4394.52790, -33.76910,
,,,4399.46003, -28.96910,
,,,4404.39216, -34.96910,
,,,4409.32429, -54.56910,
,,,4414.25642, -60.96910,
,,,4419.18855, -60.96910,
,,,4424.12068, -59.76910,
,,,4429.05281, -60.96910,
,,,4433.98494, -60.96910,
,,,4438.91707, -60.96910,
,,,4443.84920, -60.96910,
,,,4448.78133, -60.96910,
,,,4453.71346, -59.76910,
,,,4458.64559, -57.76910,
,,,4463.57772, -60.96910,
,,,4468.50985, -60.96910,
,,,4473.44198, -60.96910,
,,,4478.37411, -60.96910,
,,,4483.30624, -57.76910,
,,,4488.23837, -52.96910,
,,,4493.17050, -50.16910,
,,,4498.10263, -51.76910,
,,,4503.03476, -60.96910,
,,,4507.96689, -60.96910,
,,,4512.89902, -60.96910,
,,,4517.83115, -60.96910,
,,,4522.76328, -60.96910,
,,,4527.69541, -60.96910,
,,,4532.62754, -60.96910,
,,,4537.55967, -60.96910,
,,,4542.49180, -60.96910,
,,,4547.42393, -60.96910,
,,,4552.35606, -60.96910,
,,,4557.28819, -60.96910,
,,,4562.22032, -60.96910,
,,,4567.15245, -60.96910,
,,,4572.08458, -60.96910,
,,,4577.01671, -60.96910,
,,,4581.94884, -60.96910,
,,,4586.88097, -60.96910,
,,,4591.81310, -60.96910,
,,,4596.74523, -60.96910,
,,,4601.67736, -59.76910,
,,,4606.60949, -55.76910,
,,,4611.54162, -59.76910,
,,,4616.47375, -59.76910,
,,,4621.40588, -60.96910,
,,,4626.33801, -60.96910,
,,,4631.27014, -59.76910,
,,,4636.20227, -60.96910,
,,,4641.13440, -60.96910,
,,,4646.06653, -60.96910,
,,,4650.99866, -60.96910,
,,,4655.93079, -60.96910,
,,,4660.86292, -60.96910,
,,,4665.79505, -60.96910,
,,,4670.72718, -60.96910,
,,,4675.65931, -60.96910,
,,,4680.59144, -59.76910,
,,,4685.52357, -56.96910,
,,,4690.45570, -60.96910,
,,,4695.38783, -60.96910,
,,,4700.31996, -52.16910,
,,,4705.25209, -52.96910,
,,,4710.18422, -60.96910,
,,,4715.11635, -60.96910,
,,,4720.04848, -59.76910,
,,,4724.98061, -60.96910,
,,,4729.91274, -60.96910,
,,,4734.84487, -60.96910,
,,,4739.77700, -60.96910,
,,,4744.70913, -60.96910,
,,,4749.64126, -60.96910,
,,,4754.57339, -59.76910,
,,,4759.50552, -60.96910,
,,,4764.43765, -60.96910,
,,,4769.36978, -59.76910,
,,,4774.30191, -59.76910,
,,,4779.23404, -60.96910,
,,,4784.16617, -60.96910,
,,,4789.09830, -56.96910,
,,,4794.03043, -51.76910,
,,,4798.96256, -53.76910,
,,,4803.89469, -57.36910,
,,,4808.82682, -60.96910,
,,,4813.75895, -60.96910,
,,,4818.69108, -59.76910,
,,,4823.62321, -59.76910,
,,,4828.55534, -60.96910,
,,,4833.48747, -60.96910,
,,,4838.41960, -60.96910,
,,,4843.35173, -59.76910,
,,,4848.28386, -56.96910,
,,,4853.21599, -59.76910,
,,,4858.14812, -60.96910,
,,,4863.08025, -60.96910,
,,,4868.01238, -60.96910,
,,,4872.94451, -56.96910,
,,,4877.87664, -60.96910,
,,,4882.80877, -60.96910,
,,,4887.74090, -56.96910,
,,,4892.67303, -55.76910,
,,,4897.60516, -59.76910,
,,,4902.53729, -57.36910,
,,,4907.46942, -54.56910,
,,,4912.40155, -54.56910,
,,,4917.33368, -53.76910,
,,,4922.26581, -54.96910,
,,,4927.19794, -60.96910,
,,,4932.13007, -60.96910,
,,,4937.06220, -60.96910,
,,,4941.99433, -60.96910,
,,,4946.92646, -60.96910,
,,,4951.85859, -60.96910,
,,,4956.79072, -60.96910,
,,,4961.72285, -60.96910,
,,,4966.65498, -60.96910,
,,,4971.58711, -60.96910,
,,,4976.51924, -60.96910,
,,,4981.45137, -59.76910,
,,,4986.38350, -60.96910,
,,,4991.31563, -60.96910,
,,,4996.24776, -51.76910,
,,,5001.17989, -40.56910,
,,,5006.11202, -39.76910,
,,,5011.04415, -48.56910,
,,,5015.97628, -57.76910,
,,,5020.90841, -56.96910,
,,,5025.84054, -60.96910,
,,,5030.77267, -59.76910,
,,,5035.70480, -60.96910,
,,,5040.63693, -60.96910,
,,,5045.56906, -60.96910,
